flight_number,scheduled_arrival,scheduled_departure,actual_departure,month,origin,destination,weather,air_traffic_control,airline_operations,airport_operations,passenger_related,external_factors,delayed
1001,1800,1600,1615,1,MAA,TRZ,normal,normal,free,free,no,no,0
1002,1900,1700,1710,1,TRZ,BLR,adverse,congested,issue,issue,yes,yes,1
1003,2000,1800,1820,1,BLR,MAA,normal,normal,free,free,no,no,0
1004,2100,1900,1925,1,CJB,MAD,adverse,normal,free,issue,no,yes,1
1005,2200,2000,2030,1,MAD,PNQ,normal,congested,issue,free,yes,no,0
1006,2300,2100,2115,1,PNQ,CJB,normal,normal,free,issue,no,yes,0
1007,2400,2200,2225,1,TRZ,MAA,adverse,congested,free,free,yes,yes,1
1008,1800,1600,1610,2,MAA,TRZ,normal,normal,free,free,no,no,0
1009,1900,1700,1720,2,TRZ,BLR,adverse,normal,issue,free,yes,no,1
1010,2000,1800,1815,2,BLR,MAA,normal,congested,free,free,no,yes,0
1011,2100,1900,1930,2,CJB,MAD,normal,normal,free,issue,yes,no,0
1012,2200,2000,2025,2,MAD,PNQ,adverse,congested,issue,free,no,yes,1
1013,2300,2100,2130,2,PNQ,CJB,normal,normal,free,issue,yes,no,0
1014,2400,2200,2215,2,TRZ,MAA,normal,normal,free,free,no,no,0
1015,1800,1600,1620,3,MAA,TRZ,adverse,congested,issue,free,yes,yes,1
1016,1900,1700,1715,3,TRZ,BLR,normal,normal,free,issue,no,no,0
1017,2000,1800,1825,3,BLR,MAA,normal,congested,free,free,yes,no,0
1018,2100,1900,1910,3,CJB,MAD,adverse,normal,free,issue,no,yes,1
1019,2200,2000,2040,3,MAD,PNQ,normal,congested,issue,free,yes,no,0
1020,2300,2100,2125,3,PNQ,CJB,normal,normal,free,issue,no,no,0
1021,2400,2200,2230,3,TRZ,MAA,adverse,congested,free,free,yes,yes,1
1022,1800,1600,1630,4,MAA,TRZ,normal,normal,free,free,no,no,0
1023,1900,1700,1710,4,TRZ,BLR,adverse,congested,issue,free,yes,yes,1
1024,2000,1800,1815,4,BLR,MAA,normal,normal,free,free,no,no,0
1025,2100,1900,1935,4,CJB,MAD,adverse,normal,free,issue,no,yes,1
1026,2200,2000,2020,4,MAD,PNQ,normal,congested,issue,free,yes,no,0
1027,2300,2100,2140,4,PNQ,CJB,normal,normal,free,issue,yes,no,0
1028,2400,2200,2225,4,TRZ,MAA,adverse,congested,free,free,yes,yes,1
1029,1800,1600,1615,5,MAA,TRZ,normal,normal,free,free,no,no,0
1030,1900,1700,1730,5,TRZ,BLR,adverse,congested,issue,free,yes,no,1
1031,2000,1800,1820,5,BLR,MAA,normal,normal,free,free,no,yes,0
1032,2100,1900,1915,5,CJB,MAD,normal,congested,free,issue,yes,no,0
1033,2200,2000,2045,5,MAD,PNQ,adverse,normal,issue,free,no,yes,1
1034,2300,2100,2130,5,PNQ,CJB,normal,congested,free,issue,yes,no,0
1035,2400,2200,2210,5,TRZ,MAA,normal,normal,free,free,no,no,0
1036,1800,1600,1625,6,MAA,TRZ,adverse,congested,issue,free,yes,yes,1
1037,1900,1700,1710,6,TRZ,BLR,normal,normal,free,issue,no,no,0
1038,2000,1800,1825,6,BLR,MAA,normal,congested,free,free,yes,no,0
1039,2100,1900,1930,6,CJB,MAD,adverse,normal,free,issue,no,yes,1
1040,2200,2000,2020,6,MAD,PNQ,normal,congested,issue,free,yes,no,0
1041,2300,2100,2145,6,PNQ,CJB,normal,normal,free,issue,no,yes,0
1042,2400,2200,2220,6,TRZ,MAA,adverse,congested,free,free,yes,yes,1
1043,1800,1600,1610,7,MAA,TRZ,normal,normal,free,free,no,no,0
1044,1900,1700,1730,7,TRZ,BLR,adverse,congested,issue,free,yes,no,1
1045,2000,1800,1820,7,BLR,MAA,normal,normal,free,free,no,yes,0
1046,2100,1900,1915,7,CJB,MAD,normal,congested,free,issue,yes,no,0
1047,2200,2000,2025,7,MAD,PNQ,adverse,normal,issue,free,no,yes,1
1048,2300,2100,2135,7,PNQ,CJB,normal,congested,free,issue,yes,no,0
1049,2400,2200,2210,7,TRZ,MAA,normal,normal,free,free,no,no,0
1050,1800,1600,1615,8,MAA,TRZ,normal,normal,free,free,no,no,0
1051,1900,1700,1710,8,TRZ,BLR,adverse,congested,issue,issue,yes,yes,1
1052,2000,1800,1820,8,BLR,MAA,normal,congested,free,free,no,no,0
1053,2100,1900,1925,8,CJB,MAD,adverse,normal,free,issue,no,yes,1
1054,2200,2000,2030,8,MAD,PNQ,normal,congested,issue,free,yes,no,0
1055,2300,2100,2115,8,PNQ,CJB,normal,normal,free,issue,no,yes,0
1056,2400,2200,2225,8,TRZ,MAA,adverse,congested,free,free,yes,yes,1
